,mentor_00,mentor_01,mentor_02,mentor_03,mentor_04,mentor_05,mentor_06,mentor_07,mentor_08,mentor_09,mentor_10,mentor_11,mentor_12,mentor_13,mentor_14
mentee_031,0.6704282951663556,0.7955981457314487,0.869897663895137,0.5223531366653398,0.8338172480368082,0.3719106290208847,0.8501939896274366,0.38286763051578854,0.5582367388642386,0.8182419877567098,0.3974463277767029,0.44901340690121694,0.769464169455493,0.7680237487549483,0.7167459613754432
mentee_032,0.7510664889036149,0.6527708881759375,0.46366938828951926,0.5247023957775476,0.41803851592092667,0.8904928648668584,0.6792046665979783,0.5605534208963658,0.6003037723686862,0.9157341707476798,0.3996784120254521,0.6810493908109181,0.6288276412749028,0.697445253032521,0.3117716194835463
mentee_033,0.8668805408136984,0.905876883614348,0.6673365693329858,0.7528230355199799,0.8996245977652422,0.7597051123037091,0.3991503778942699,0.6745874341084285,0.6943647801488563,0.5756849363465508,0.7786887531560698,0.9073385595998595,0.9016195333894046,0.5930455914126858,0.3736047297964909
mentee_034,0.9401467793255174,0.8452837561898572,0.38103074278212345,0.8985472237012919,0.8654326353403834,0.6372447371319467,0.684329033234204,0.5593517575155846,0.33559506523432037,0.5178782070698356,0.8218547415887074,0.30301081495299187,0.5167744615992437,0.5588096508341132,0.6493071419096499
mentee_035,0.8979061506682942,0.5251248963378747,0.5255195812325479,0.7793758112713364,0.5939416615783746,0.44599313491098824,0.5940856854862506,0.3915570632468699,0.41465154122904513,0.6239390522806618,0.572301542177956,0.8946498356942649,0.5355560344258115,0.6773824276807282,0.7109717871476946
mentee_036,0.30851139678241685,0.7312992918108618,0.4157233784653384,0.9246957063551458,0.3966307730395234,0.5695056804225653,0.35547728425111846,0.9479682636998656,0.6264267567153077,0.6870002612580284,0.3435997103024778,0.7874743057594655,0.4364386355121307,0.8837352881364637,0.43334076631330465
mentee_037,0.42394701843138327,0.32375728410126164,0.6068435143214994,0.6671467366207007,0.342710615628429,0.8040929508517567,0.5946377425862179,0.640853675062927,0.5864957855098483,0.5604959895689618,0.6637662153503416,0.4009061598549631,0.4182532848219262,0.8601606536587862,0.9149750503868612
mentee_038,0.5426510555818393,0.4759840375433099,0.7185997031053601,0.5656772112137627,0.3165011311792241,0.4014991882880237,0.7653819487508083,0.7283005622415983,0.31761239512726425,0.4442819052564171,0.45019861778224635,0.7367302833391733,0.3128118495403367,0.36767057828997296,0.8199454554925729
mentee_039,0.41605403033531685,0.7242849701037185,0.4548188076803722,0.36463690529357434,0.4580619241496451,0.7694735057061783,0.8562027042690856,0.8396429119685445,0.5581692942519956,0.7342553387709199,0.4332397920202836,0.4905460246696586,0.8826182820387278,0.3084512502819784,0.35558054505540426
mentee_040,0.43512606584491775,0.3172459325179828,0.41793303280836824,0.6789770146302998,0.5739259578851237,0.8802366122000336,0.8313383151299865,0.5221812786036193,0.4686252317303401,0.5468000653087235,0.6836917126346249,0.47424136653486954,0.7056967901019371,0.5661175739243063,0.6588306675537872
mentee_041,0.5834822439379558,0.49140274370224646,0.9164946495254018,0.7963437662038444,0.3910735642481941,0.8645041843336432,0.6168302788621838,0.8814589474811594,0.8199059163657547,0.5763887779050016,0.3146050504080763,0.47464028360021493,0.6520622395295634,0.7117608428869957,0.4676269955315815
mentee_042,0.39058144814733564,0.8427046539195444,0.9398614174573088,0.6416986184967457,0.41159153580139723,0.4769997622375898,0.31195393975585334,0.8942942242643244,0.3765382038785917,0.6747357090842647,0.47813589344668384,0.6602157016352657,0.7234232524287116,0.8393321724096809,0.4341738266443921
mentee_043,0.30714728862801227,0.3889756595447247,0.8850121172012682,0.8680285504156349,0.6883185164107004,0.6903359592818746,0.732273838455066,0.4139913311052422,0.8943677648512238,0.5722008411798475,0.5490400433621733,0.6372965084338443,0.3305278784037858,0.4080841896914516,0.7797218506771407
mentee_044,0.3538191341513322,0.6920488711531523,0.45947692129285855,0.5530421491272848,0.48765092890095485,0.5311872657022169,0.7673798383697594,0.49312911515506375,0.6681630161929831,0.6094327614294147,0.7313862574857213,0.9089393305610927,0.7761718631866625,0.43971124608399187,0.320269037789835
mentee_045,0.47047162879488624,0.6868006549551655,0.33342677876476273,0.6226380606808035,0.687947851795978,0.5172585290310245,0.8010929324347842,0.36928886453695164,0.34883955812827566,0.7733226915323421,0.6220693555340289,0.7474615576780284,0.582637770092435,0.4601613216054194,0.8324165064882296
mentee_046,0.8196203213298365,0.7515527060553773,0.4768943391994757,0.6836499334649065,0.5346330330110174,0.3595283476623122,0.8962538240504576,0.38893211009732487,0.9176542799835214,0.5899037524226711,0.4203364037451027,0.6522356157959328,0.8674147933196652,0.7759461761662148,0.8242647461099422
mentee_047,0.7282091883619661,0.749979766936604,0.8519771735174575,0.46228420575847085,0.6181262263680413,0.4437861371827414,0.9419842051978204,0.9136385707962986,0.3256274273895288,0.7586238621351975,0.9014114063201828,0.4173739743327668,0.6691643998592092,0.8950673934322271,0.3220648860807692
mentee_048,0.7533231737104459,0.493276854792158,0.9008575269947448,0.9311878593574889,0.9137732179237319,0.6082392408273514,0.8603277231430537,0.8489571090477956,0.5074153076081162,0.8387950581979402,0.3240549625650702,0.6875754210133345,0.44950574423700695,0.3783684757552312,0.35001958105898595
mentee_049,0.7525877043207907,0.520918726449243,0.7710984014936948,0.3424816215193125,0.5049387195898967,0.6506693400439691,0.8139700571453263,0.5071891269058454,0.7068293946840558,0.8758855363535216,0.700311072318498,0.4514236585898619,0.3158605080117497,0.8655642680356044,0.3138251170527516
